Date, Time, , , User ID, Input bytes, Input packets, Output bytes, Output packets
 , , , ,alexanderzlobin_935,0,0,0,0
28 04 2016,00:08:38, , ,root,104273,826,59941,657
 , , , ,coctic,0,0,0,0
 , , , ,mzhestkov_1780,0,0,0,0
 , , , ,grigorenko,0,0,0,0
 , , , ,golovin,1072,15,2260,10
 , , , ,osipov,1908,35,1552,21
 , , , ,ivanov,20140,187,11664,94
 , , , ,dualks,995,5,995,5
 , , , ,serg,0,0,0,0
 , , , ,sshd,6695,50,146088,315
 , , , ,exim,0,0,0,0
 , , , ,gavrilov,3516,48,5632,42
 , , , ,kanaev_1773,0,0,0,0
 , , , ,wasabiko,0,0,3584,4
 , , , ,vurdizm,0,0,0,0
 , , , ,zarcova_1753,0,0,0,0
 , , , ,harchenko,0,0,0,0
 , , , ,tyroxine_935,0,0,0,0
 , , , ,burunduk,0,0,0,0
 , , , ,fedorg,0,0,0,0
 , , , ,kpv,0,0,0,0
 , , , ,aln,0,0,0,0
 , , , ,nscd,0,0,0,0
 , , , ,cherepock_251894,0,0,0,0
 , , , ,shvets,0,0,0,0
 , , , ,chertov,0,0,0,0
 , , , ,abs,0,0,0,0
 , , , ,krisi76_1794,0,0,0,0
 , , , ,afanasievily_251892,0,0,0,0
 , , , ,vplatonov,0,0,0,0
 , , , ,dbus,0,0,0,0
 , , , ,support,0,0,0,0
 , , , ,munge,0,0,0,0
 , , , ,potapyurich_251891,0,0,0,0
 , , , ,krasnopol,0,0,0,0
 , , , ,octo,0,0,0,0
 , , , ,mitrofjr_1705,0,0,0,0
 , , , ,ntp,0,0,0,0
 , , , ,woker,0,0,0,0
 , , , ,danilkin,0,0,0,0
 , , , ,katkova,0,0,0,0
 , , , ,vadim,0,0,0,0
 , , , ,bfrost,0,0,0,0
 , , , ,glagolev,0,0,0,0
 , , , ,glagoleva,0,0,0,0
 , , , ,lazutin,0,0,0,0
 , , , ,kochugaeva,0,0,0,0
 , , , ,annag,0,0,0,0
 , , , ,khalatur,0,0,0,0
 , , , ,alexanderzlobin_935,0,0,0,0
28 04 2016,00:09:02, , ,root,12178,96,5594,81
 , , , ,coctic,0,0,0,0
 , , , ,mzhestkov_1780,0,0,0,0
 , , , ,grigorenko,0,0,0,0
 , , , ,golovin,0,0,0,0
 , , , ,osipov,254,4,296,3
 , , , ,ivanov,1780,17,1112,9
 , , , ,dualks,0,0,0,0
 , , , ,serg,0,0,0,0
 , , , ,sshd,1852,13,18724,38
 , , , ,exim,0,0,0,0
 , , , ,gavrilov,0,0,0,0
 , , , ,kanaev_1773,0,0,0,0
 , , , ,wasabiko,0,0,0,0
 , , , ,vurdizm,0,0,0,0
 , , , ,zarcova_1753,0,0,0,0
 , , , ,harchenko,0,0,0,0
 , , , ,tyroxine_935,0,0,0,0
 , , , ,burunduk,0,0,0,0
 , , , ,fedorg,0,0,0,0
 , , , ,kpv,0,0,0,0
 , , , ,aln,0,0,0,0
 , , , ,nscd,0,0,0,0
 , , , ,cherepock_251894,0,0,0,0
 , , , ,shvets,0,0,0,0
 , , , ,chertov,0,0,0,0
 , , , ,abs,0,0,0,0
 , , , ,krisi76_1794,0,0,0,0
 , , , ,afanasievily_251892,0,0,0,0
 , , , ,vplatonov,0,0,0,0
 , , , ,dbus,0,0,0,0
 , , , ,support,0,0,0,0
 , , , ,munge,0,0,0,0
 , , , ,potapyurich_251891,0,0,0,0
 , , , ,krasnopol,0,0,0,0
 , , , ,octo,0,0,0,0
 , , , ,mitrofjr_1705,0,0,0,0
 , , , ,ntp,0,0,0,0
 , , , ,woker,0,0,0,0
 , , , ,danilkin,0,0,0,0
 , , , ,katkova,0,0,0,0
 , , , ,vadim,0,0,0,0
 , , , ,bfrost,0,0,0,0
 , , , ,glagolev,0,0,0,0
 , , , ,glagoleva,0,0,0,0
 , , , ,lazutin,0,0,0,0
 , , , ,kochugaeva,0,0,0,0
 , , , ,annag,0,0,0,0
 , , , ,khalatur,0,0,0,0
 , , , ,alexanderzlobin_935,0,0,0,0
28 04 2016,00:18:54, , ,root,204460,1587,83702,1243
 , , , ,coctic,0,0,0,0
 , , , ,mzhestkov_1780,0,0,0,0
 , , , ,grigorenko,0,0,10744,13
 , , , ,golovin,2084,29,4520,20
 , , , ,osipov,4962,84,3480,46
 , , , ,ivanov,42556,394,24424,197
 , , , ,dualks,1990,10,1990,10
 , , , ,serg,3081,14,28902,26
 , , , ,sshd,9861,78,264012,573
 , , , ,exim,0,0,0,0
 , , , ,gavrilov,0,0,0,0
 , , , ,kanaev_1773,0,0,3584,4
 , , , ,wasabiko,0,0,7168,8
 , , , ,vurdizm,0,0,0,0
 , , , ,zarcova_1753,0,0,0,0
 , , , ,harchenko,0,0,0,0
 , , , ,tyroxine_935,0,0,0,0
 , , , ,burunduk,0,0,0,0
 , , , ,fedorg,0,0,3584,4
 , , , ,kpv,0,0,0,0
 , , , ,aln,0,0,0,0
 , , , ,nscd,0,0,0,0
 , , , ,cherepock_251894,0,0,0,0
 , , , ,shvets,0,0,0,0
 , , , ,chertov,0,0,0,0
 , , , ,abs,0,0,0,0
 , , , ,krisi76_1794,0,0,0,0
 , , , ,afanasievily_251892,0,0,0,0
 , , , ,vplatonov,0,0,0,0
 , , , ,dbus,0,0,0,0
 , , , ,support,0,0,0,0
 , , , ,munge,0,0,0,0
 , , , ,potapyurich_251891,0,0,0,0
 , , , ,krasnopol,0,0,0,0
 , , , ,octo,0,0,0,0
 , , , ,mitrofjr_1705,0,0,0,0
 , , , ,ntp,0,0,0,0
 , , , ,woker,0,0,0,0
 , , , ,danilkin,0,0,0,0
 , , , ,katkova,0,0,0,0
 , , , ,vadim,0,0,0,0
 , , , ,bfrost,0,0,0,0
 , , , ,glagolev,0,0,0,0
 , , , ,glagoleva,0,0,0,0
 , , , ,lazutin,0,0,0,0
 , , , ,kochugaeva,0,0,0,0
 , , , ,annag,0,0,0,0
 , , , ,khalatur,0,0,0,0
 , , , ,alexanderzlobin_935,0,0,0,0
28 04 2016,00:23:38, , ,root,1109555,18093,28619415,8502
 , , , ,coctic,0,0,0,0
 , , , ,mzhestkov_1780,0,0,0,0
 , , , ,grigorenko,0,0,3584,4
 , , , ,golovin,984,14,2260,10
 , , , ,osipov,2070,37,1696,22
 , , , ,ivanov,19976,185,15112,97
 , , , ,dualks,995,5,995,5
 , , , ,serg,6302,31,29158,26
 , , , ,sshd,2572,22,82588,181
 , , , ,exim,0,0,0,0
 , , , ,gavrilov,0,0,0,0
 , , , ,kanaev_1773,0,0,949240,731
 , , , ,wasabiko,0,0,0,0
 , , , ,vurdizm,0,0,0,0
 , , , ,zarcova_1753,0,0,0,0
 , , , ,harchenko,0,0,0,0
 , , , ,tyroxine_935,0,0,0,0
 , , , ,burunduk,0,0,0,0
 , , , ,fedorg,0,0,0,0
 , , , ,kpv,0,0,0,0
 , , , ,aln,0,0,0,0
 , , , ,nscd,0,0,0,0
 , , , ,cherepock_251894,0,0,0,0
 , , , ,shvets,0,0,0,0
 , , , ,chertov,0,0,0,0
 , , , ,abs,0,0,0,0
 , , , ,krisi76_1794,0,0,0,0
 , , , ,afanasievily_251892,0,0,0,0
 , , , ,vplatonov,0,0,0,0
 , , , ,dbus,0,0,0,0
 , , , ,support,0,0,0,0
 , , , ,munge,0,0,0,0
 , , , ,potapyurich_251891,0,0,0,0
 , , , ,krasnopol,0,0,0,0
 , , , ,octo,0,0,0,0
 , , , ,mitrofjr_1705,0,0,0,0
 , , , ,ntp,0,0,0,0
 , , , ,woker,0,0,0,0
 , , , ,danilkin,0,0,0,0
 , , , ,katkova,0,0,0,0
 , , , ,vadim,0,0,0,0
 , , , ,bfrost,0,0,0,0
 , , , ,glagolev,0,0,0,0
 , , , ,glagoleva,0,0,0,0
 , , , ,lazutin,0,0,0,0
 , , , ,kochugaeva,0,0,0,0
 , , , ,annag,0,0,0,0
 , , , ,khalatur,0,0,0,0
 , , , ,alexanderzlobin_935,0,0,0,0
28 04 2016,00:24:02, , ,root,7771352,133125,217433667,43584
 , , , ,coctic,0,0,0,0
 , , , ,mzhestkov_1780,0,0,0,0
 , , , ,grigorenko,0,0,0,0
 , , , ,golovin,0,0,0,0
 , , , ,osipov,254,4,296,3
 , , , ,ivanov,2000,19,1248,10
 , , , ,dualks,199,1,199,1
 , , , ,serg,0,0,0,0
 , , , ,sshd,40,1,11888,21
 , , , ,exim,0,0,0,0
 , , , ,gavrilov,896,6,3584,4
 , , , ,kanaev_1773,0,0,7341360,2038
 , , , ,wasabiko,0,0,0,0
 , , , ,vurdizm,0,0,0,0
 , , , ,zarcova_1753,0,0,0,0
 , , , ,harchenko,0,0,0,0
 , , , ,tyroxine_935,0,0,0,0
 , , , ,burunduk,0,0,0,0
 , , , ,fedorg,0,0,0,0
 , , , ,kpv,0,0,0,0
 , , , ,aln,0,0,0,0
 , , , ,nscd,0,0,0,0
 , , , ,cherepock_251894,0,0,0,0
 , , , ,shvets,0,0,0,0
 , , , ,chertov,0,0,0,0
 , , , ,abs,0,0,0,0
 , , , ,krisi76_1794,0,0,0,0
 , , , ,afanasievily_251892,0,0,0,0
 , , , ,vplatonov,0,0,0,0
 , , , ,dbus,0,0,0,0
 , , , ,support,0,0,0,0
 , , , ,munge,0,0,2788,1
 , , , ,potapyurich_251891,0,0,0,0
 , , , ,krasnopol,0,0,0,0
 , , , ,octo,0,0,0,0
 , , , ,mitrofjr_1705,0,0,0,0
 , , , ,ntp,0,0,0,0
 , , , ,woker,0,0,0,0
 , , , ,danilkin,0,0,0,0
 , , , ,katkova,0,0,0,0
 , , , ,vadim,0,0,0,0
 , , , ,bfrost,0,0,0,0
 , , , ,glagolev,0,0,0,0
 , , , ,glagoleva,0,0,0,0
 , , , ,lazutin,0,0,0,0
 , , , ,kochugaeva,0,0,0,0
 , , , ,annag,0,0,0,0
 , , , ,khalatur,0,0,0,0
 , , , ,alexanderzlobin_935,0,0,0,0
28 04 2016,00:33:54, , ,root,116720146,1993863,3248128242,692588
 , , , ,coctic,0,0,0,0
 , , , ,mzhestkov_1780,0,0,0,0
 , , , ,grigorenko,0,0,11948,69
 , , , ,golovin,2084,29,11464,22
 , , , ,osipov,4806,82,3400,45
 , , , ,ivanov,42464,394,31680,206
 , , , ,dualks,1990,10,1990,10
 , , , ,serg,6250,30,28318,24
 , , , ,sshd,0,0,290684,343
 , , , ,exim,387,8,721,6
 , , , ,gavrilov,896,6,3584,4
 , , , ,kanaev_1773,0,0,132201228,35842
 , , , ,wasabiko,0,0,0,0
 , , , ,vurdizm,0,0,7168,8
 , , , ,zarcova_1753,0,0,0,0
 , , , ,harchenko,0,0,0,0
 , , , ,tyroxine_935,0,0,0,0
 , , , ,burunduk,0,0,0,0
 , , , ,fedorg,0,0,0,0
 , , , ,kpv,0,0,0,0
 , , , ,aln,0,0,0,0
 , , , ,nscd,0,0,4156,1
 , , , ,cherepock_251894,0,0,0,0
 , , , ,shvets,0,0,0,0
 , , , ,chertov,0,0,0,0
 , , , ,abs,0,0,0,0
 , , , ,krisi76_1794,0,0,0,0
 , , , ,afanasievily_251892,0,0,35296,31
 , , , ,vplatonov,0,0,0,0
 , , , ,dbus,0,0,0,0
 , , , ,support,0,0,0,0
 , , , ,munge,0,0,0,0
 , , , ,potapyurich_251891,0,0,0,0
 , , , ,krasnopol,0,0,0,0
 , , , ,octo,0,0,0,0
 , , , ,mitrofjr_1705,0,0,0,0
 , , , ,ntp,0,0,0,0
 , , , ,woker,0,0,0,0
 , , , ,danilkin,0,0,0,0
 , , , ,katkova,0,0,0,0
 , , , ,vadim,0,0,0,0
 , , , ,bfrost,0,0,0,0
 , , , ,glagolev,0,0,0,0
 , , , ,glagoleva,0,0,0,0
 , , , ,lazutin,0,0,0,0
 , , , ,kochugaeva,0,0,0,0
 , , , ,annag,0,0,0,0
 , , , ,khalatur,0,0,0,0
 , , , ,alexanderzlobin_935,0,0,0,0
28 04 2016,00:38:38, , ,root,7536,77,2896,68
 , , , ,coctic,0,0,0,0
 , , , ,mzhestkov_1780,0,0,0,0
 , , , ,grigorenko,0,0,0,0
 , , , ,golovin,984,14,2260,10
 , , , ,osipov,2122,38,1776,23
 , , , ,ivanov,20140,187,11664,94
 , , , ,dualks,995,5,995,5
 , , , ,serg,0,0,0,0
 , , , ,sshd,0,0,0,0
 , , , ,exim,0,0,0,0
 , , , ,gavrilov,0,0,0,0
 , , , ,kanaev_1773,0,0,52,1
 , , , ,wasabiko,0,0,0,0
 , , , ,vurdizm,0,0,0,0
 , , , ,zarcova_1753,0,0,0,0
 , , , ,harchenko,0,0,0,0
 , , , ,tyroxine_935,0,0,0,0
 , , , ,burunduk,0,0,0,0
 , , , ,fedorg,0,0,0,0
 , , , ,kpv,0,0,0,0
 , , , ,aln,0,0,0,0
 , , , ,nscd,0,0,0,0
 , , , ,cherepock_251894,0,0,0,0
 , , , ,shvets,0,0,0,0
 , , , ,chertov,0,0,0,0
 , , , ,abs,0,0,0,0
 , , , ,krisi76_1794,0,0,0,0
 , , , ,afanasievily_251892,0,0,3584,4
 , , , ,vplatonov,0,0,0,0
 , , , ,dbus,0,0,0,0
 , , , ,support,0,0,0,0
 , , , ,munge,0,0,0,0
 , , , ,potapyurich_251891,0,0,0,0
 , , , ,krasnopol,0,0,0,0
 , , , ,octo,0,0,0,0
 , , , ,mitrofjr_1705,0,0,0,0
 , , , ,ntp,0,0,0,0
 , , , ,woker,0,0,0,0
 , , , ,danilkin,0,0,0,0
 , , , ,katkova,0,0,0,0
 , , , ,vadim,0,0,0,0
 , , , ,bfrost,0,0,0,0
 , , , ,glagolev,0,0,0,0
 , , , ,glagoleva,0,0,0,0
 , , , ,lazutin,0,0,0,0
 , , , ,kochugaeva,0,0,0,0
 , , , ,annag,0,0,0,0
 , , , ,khalatur,0,0,0,0
 , , , ,alexanderzlobin_935,0,0,0,0
28 04 2016,00:39:02, , ,root,608,6,292,5
 , , , ,coctic,0,0,0,0
 , , , ,mzhestkov_1780,0,0,0,0
 , , , ,grigorenko,0,0,0,0
 , , , ,golovin,0,0,0,0
 , , , ,osipov,254,4,296,3
 , , , ,ivanov,1792,17,1112,9
 , , , ,dualks,0,0,0,0
 , , , ,serg,0,0,0,0
 , , , ,sshd,0,0,0,0
 , , , ,exim,0,0,0,0
 , , , ,gavrilov,0,0,0,0
 , , , ,kanaev_1773,0,0,0,0
 , , , ,wasabiko,0,0,0,0
 , , , ,vurdizm,0,0,0,0
 , , , ,zarcova_1753,0,0,0,0
 , , , ,harchenko,0,0,0,0
 , , , ,tyroxine_935,0,0,0,0
 , , , ,burunduk,0,0,0,0
 , , , ,fedorg,0,0,0,0
 , , , ,kpv,0,0,0,0
 , , , ,aln,0,0,0,0
 , , , ,nscd,0,0,0,0
 , , , ,cherepock_251894,0,0,0,0
 , , , ,shvets,0,0,0,0
 , , , ,chertov,0,0,0,0
 , , , ,abs,0,0,0,0
 , , , ,krisi76_1794,0,0,0,0
 , , , ,afanasievily_251892,0,0,0,0
 , , , ,vplatonov,0,0,0,0
 , , , ,dbus,0,0,0,0
 , , , ,support,0,0,0,0
 , , , ,munge,0,0,0,0
 , , , ,potapyurich_251891,0,0,0,0
 , , , ,krasnopol,0,0,0,0
 , , , ,octo,0,0,0,0
 , , , ,mitrofjr_1705,0,0,0,0
 , , , ,ntp,0,0,0,0
 , , , ,woker,0,0,0,0
 , , , ,danilkin,0,0,0,0
 , , , ,katkova,0,0,0,0
 , , , ,vadim,0,0,0,0
 , , , ,bfrost,0,0,0,0
 , , , ,glagolev,0,0,0,0
 , , , ,glagoleva,0,0,0,0
 , , , ,lazutin,0,0,0,0
 , , , ,kochugaeva,0,0,0,0
 , , , ,annag,0,0,0,0
 , , , ,khalatur,0,0,0,0
 , , , ,alexanderzlobin_935,0,0,0,0
28 04 2016,00:48:54, , ,root,24197,200,9300,188
 , , , ,coctic,0,0,0,0
 , , , ,mzhestkov_1780,0,0,0,0
 , , , ,grigorenko,0,0,0,0
 , , , ,golovin,2084,29,4520,20
 , , , ,osipov,4806,82,3400,45
 , , , ,ivanov,42400,393,28008,201
 , , , ,dualks,1990,10,1990,10
 , , , ,serg,6198,29,27710,24
 , , , ,sshd,0,0,7956,15
 , , , ,exim,0,0,0,0
 , , , ,gavrilov,0,0,0,0
 , , , ,kanaev_1773,0,0,0,0
 , , , ,wasabiko,0,0,3584,4
 , , , ,vurdizm,0,0,7168,8
 , , , ,zarcova_1753,0,0,0,0
 , , , ,harchenko,0,0,0,0
 , , , ,tyroxine_935,0,0,0,0
 , , , ,burunduk,0,0,0,0
 , , , ,fedorg,0,0,3536,4
 , , , ,kpv,0,0,0,0
 , , , ,aln,0,0,0,0
 , , , ,nscd,0,0,0,0
 , , , ,cherepock_251894,0,0,0,0
 , , , ,shvets,0,0,0,0
 , , , ,chertov,0,0,0,0
 , , , ,abs,0,0,0,0
 , , , ,krisi76_1794,0,0,0,0
 , , , ,afanasievily_251892,912,6,3584,4
 , , , ,vplatonov,0,0,0,0
 , , , ,dbus,0,0,0,0
 , , , ,support,0,0,0,0
 , , , ,munge,0,0,0,0
 , , , ,potapyurich_251891,0,0,0,0
 , , , ,krasnopol,0,0,0,0
 , , , ,octo,0,0,0,0
 , , , ,mitrofjr_1705,0,0,0,0
 , , , ,ntp,0,0,0,0
 , , , ,woker,0,0,0,0
 , , , ,danilkin,0,0,0,0
 , , , ,katkova,0,0,0,0
 , , , ,vadim,0,0,0,0
 , , , ,bfrost,0,0,0,0
 , , , ,glagolev,0,0,0,0
 , , , ,glagoleva,0,0,0,0
 , , , ,lazutin,0,0,0,0
 , , , ,kochugaeva,0,0,0,0
 , , , ,annag,0,0,0,0
 , , , ,khalatur,0,0,0,0
 , , , ,alexanderzlobin_935,0,0,0,0
28 04 2016,00:53:38, , ,root,10724,88,3144,75
 , , , ,coctic,0,0,0,0
 , , , ,mzhestkov_1780,0,0,0,0
 , , , ,grigorenko,0,0,0,0
 , , , ,golovin,984,14,2260,10
 , , , ,osipov,2122,38,1776,23
 , , , ,ivanov,19940,185,11528,93
 , , , ,dualks,995,5,995,5
 , , , ,serg,6302,31,27486,24
 , , , ,sshd,0,0,0,0
 , , , ,exim,0,0,0,0
 , , , ,gavrilov,0,0,0,0
 , , , ,kanaev_1773,0,0,0,0
 , , , ,wasabiko,0,0,7168,8
 , , , ,vurdizm,0,0,0,0
 , , , ,zarcova_1753,0,0,0,0
 , , , ,harchenko,0,0,0,0
 , , , ,tyroxine_935,0,0,0,0
 , , , ,burunduk,0,0,0,0
 , , , ,fedorg,0,0,3584,4
 , , , ,kpv,0,0,0,0
 , , , ,aln,0,0,0,0
 , , , ,nscd,0,0,0,0
 , , , ,cherepock_251894,0,0,0,0
 , , , ,shvets,0,0,0,0
 , , , ,chertov,0,0,0,0
 , , , ,abs,0,0,0,0
 , , , ,krisi76_1794,0,0,0,0
 , , , ,afanasievily_251892,0,0,0,0
 , , , ,vplatonov,0,0,0,0
 , , , ,dbus,0,0,0,0
 , , , ,support,0,0,0,0
 , , , ,munge,0,0,0,0
 , , , ,potapyurich_251891,0,0,0,0
 , , , ,krasnopol,0,0,0,0
 , , , ,octo,0,0,0,0
 , , , ,mitrofjr_1705,0,0,0,0
 , , , ,ntp,0,0,0,0
 , , , ,woker,0,0,0,0
 , , , ,danilkin,0,0,0,0
 , , , ,katkova,0,0,0,0
 , , , ,vadim,0,0,0,0
 , , , ,bfrost,0,0,0,0
 , , , ,glagolev,0,0,0,0
 , , , ,glagoleva,0,0,0,0
 , , , ,lazutin,0,0,0,0
 , , , ,kochugaeva,0,0,0,0
 , , , ,annag,0,0,0,0
 , , , ,khalatur,0,0,0,0
 , , , ,alexanderzlobin_935,0,0,0,0
28 04 2016,00:54:02, , ,root,488,5,120,3
 , , , ,coctic,0,0,0,0
 , , , ,mzhestkov_1780,0,0,0,0
 , , , ,grigorenko,0,0,0,0
 , , , ,golovin,0,0,0,0
 , , , ,osipov,40,1,72,1
 , , , ,ivanov,2000,19,1248,10
 , , , ,dualks,0,0,0,0
 , , , ,serg,0,0,0,0
 , , , ,sshd,0,0,0,0
 , , , ,exim,0,0,0,0
 , , , ,gavrilov,0,0,0,0
 , , , ,kanaev_1773,0,0,0,0
 , , , ,wasabiko,0,0,0,0
 , , , ,vurdizm,0,0,0,0
 , , , ,zarcova_1753,0,0,0,0
 , , , ,harchenko,0,0,0,0
 , , , ,tyroxine_935,0,0,0,0
 , , , ,burunduk,0,0,0,0
 , , , ,fedorg,0,0,0,0
 , , , ,kpv,0,0,0,0
 , , , ,aln,0,0,0,0
 , , , ,nscd,0,0,0,0
 , , , ,cherepock_251894,0,0,0,0
 , , , ,shvets,0,0,0,0
 , , , ,chertov,0,0,0,0
 , , , ,abs,0,0,0,0
 , , , ,krisi76_1794,0,0,0,0
 , , , ,afanasievily_251892,0,0,0,0
 , , , ,vplatonov,0,0,0,0
 , , , ,dbus,0,0,0,0
 , , , ,support,0,0,0,0
 , , , ,munge,0,0,0,0
 , , , ,potapyurich_251891,0,0,0,0
 , , , ,krasnopol,0,0,0,0
 , , , ,octo,0,0,0,0
 , , , ,mitrofjr_1705,0,0,0,0
 , , , ,ntp,0,0,0,0
 , , , ,woker,0,0,0,0
 , , , ,danilkin,0,0,0,0
 , , , ,katkova,0,0,0,0
 , , , ,vadim,0,0,0,0
 , , , ,bfrost,0,0,0,0
 , , , ,glagolev,0,0,0,0
 , , , ,glagoleva,0,0,0,0
 , , , ,lazutin,0,0,0,0
 , , , ,kochugaeva,0,0,0,0
 , , , ,annag,0,0,0,0
 , , , ,khalatur,0,0,0,0
 , , , ,alexanderzlobin_935,0,0,0,0
28 04 2016,01:03:54, , ,root,86684,679,35493,525
 , , , ,coctic,0,0,0,0
 , , , ,mzhestkov_1780,0,0,3584,4
 , , , ,grigorenko,0,0,10744,13
 , , , ,golovin,2084,29,4520,20
 , , , ,osipov,5014,85,3624,47
 , , , ,ivanov,42388,393,24424,197
 , , , ,dualks,1990,10,1990,10
 , , , ,serg,6198,29,27262,24
 , , , ,sshd,0,0,92332,197
 , , , ,exim,0,0,0,0
 , , , ,gavrilov,0,0,3024,4
 , , , ,kanaev_1773,0,0,0,0
 , , , ,wasabiko,0,0,0,0
 , , , ,vurdizm,0,0,3584,4
 , , , ,zarcova_1753,0,0,0,0
 , , , ,harchenko,0,0,0,0
 , , , ,tyroxine_935,0,0,0,0
 , , , ,burunduk,0,0,0,0
 , , , ,fedorg,0,0,0,0
 , , , ,kpv,0,0,0,0
 , , , ,aln,0,0,0,0
 , , , ,nscd,0,0,0,0
 , , , ,cherepock_251894,0,0,0,0
 , , , ,shvets,0,0,0,0
 , , , ,chertov,0,0,0,0
 , , , ,abs,0,0,0,0
 , , , ,krisi76_1794,0,0,0,0
 , , , ,afanasievily_251892,0,0,3584,4
 , , , ,vplatonov,0,0,0,0
 , , , ,dbus,0,0,0,0
 , , , ,support,0,0,0,0
 , , , ,munge,0,0,0,0
 , , , ,potapyurich_251891,0,0,0,0
 , , , ,krasnopol,0,0,0,0
 , , , ,octo,0,0,0,0
 , , , ,mitrofjr_1705,0,0,0,0
 , , , ,ntp,0,0,0,0
 , , , ,woker,0,0,0,0
 , , , ,danilkin,0,0,0,0
 , , , ,katkova,0,0,0,0
 , , , ,vadim,0,0,0,0
 , , , ,bfrost,0,0,0,0
 , , , ,glagolev,0,0,0,0
 , , , ,glagoleva,0,0,0,0
 , , , ,lazutin,0,0,0,0
 , , , ,kochugaeva,0,0,0,0
 , , , ,annag,0,0,0,0
 , , , ,khalatur,0,0,0,0
 , , , ,alexanderzlobin_935,0,0,0,0
28 04 2016,01:08:38, , ,root,67119,539,26589,405
 , , , ,coctic,0,0,0,0
 , , , ,mzhestkov_1780,0,0,0,0
 , , , ,grigorenko,0,0,0,0
 , , , ,golovin,984,14,2260,10
 , , , ,osipov,2122,38,1776,23
 , , , ,ivanov,20348,189,11784,95
 , , , ,dualks,995,5,995,5
 , , , ,serg,0,0,0,0
 , , , ,sshd,0,0,82436,178
 , , , ,exim,0,0,0,0
 , , , ,gavrilov,0,0,0,0
 , , , ,kanaev_1773,0,0,0,0
 , , , ,wasabiko,0,0,3584,4
 , , , ,vurdizm,0,0,0,0
 , , , ,zarcova_1753,0,0,0,0
 , , , ,harchenko,0,0,0,0
 , , , ,tyroxine_935,0,0,0,0
 , , , ,burunduk,0,0,0,0
 , , , ,fedorg,0,0,0,0
 , , , ,kpv,0,0,0,0
 , , , ,aln,0,0,0,0
 , , , ,nscd,0,0,0,0
 , , , ,cherepock_251894,0,0,0,0
 , , , ,shvets,0,0,0,0
 , , , ,chertov,0,0,0,0
 , , , ,abs,0,0,0,0
 , , , ,krisi76_1794,0,0,0,0
 , , , ,afanasievily_251892,0,0,0,0
 , , , ,vplatonov,0,0,0,0
 , , , ,dbus,0,0,0,0
 , , , ,support,0,0,0,0
 , , , ,munge,0,0,0,0
 , , , ,potapyurich_251891,0,0,0,0
 , , , ,krasnopol,0,0,0,0
 , , , ,octo,0,0,0,0
 , , , ,mitrofjr_1705,0,0,0,0
 , , , ,ntp,0,0,0,0
 , , , ,woker,0,0,0,0
 , , , ,danilkin,0,0,0,0
 , , , ,katkova,0,0,0,0
 , , , ,vadim,0,0,0,0
 , , , ,bfrost,0,0,0,0
 , , , ,glagolev,0,0,0,0
 , , , ,glagoleva,0,0,0,0
 , , , ,lazutin,0,0,0,0
 , , , ,kochugaeva,0,0,0,0
 , , , ,annag,0,0,0,0
 , , , ,khalatur,0,0,0,0
 , , , ,alexanderzlobin_935,0,0,0,0
28 04 2016,01:09:02, , ,root,4879,37,2114,33
 , , , ,coctic,0,0,0,0
 , , , ,mzhestkov_1780,0,0,0,0
 , , , ,grigorenko,0,0,0,0
 , , , ,golovin,0,0,0,0
