Date, Time, , , User ID, Input bytes, Input packets, Output bytes, Output packets
 , , , ,katkova,0,0,0,0
 , , , ,vadim,0,0,0,0
 , , , ,bfrost,0,0,0,0
 , , , ,glagolev,0,0,0,0
 , , , ,glagoleva,0,0,0,0
 , , , ,lazutin,0,0,0,0
 , , , ,kochugaeva,0,0,0,0
 , , , ,annag,0,0,0,0
 , , , ,khalatur,0,0,0,0
 , , , ,alexanderzlobin_935,0,0,0,0
 , , , ,sharapova_935,0,0,0,0
02 05 2016,00:19:52, , ,root,10064,91,4536,106
 , , , ,coctic,0,0,0,0
 , , , ,mzhestkov_1780,0,0,0,0
 , , , ,grigorenko,0,0,3664,6
 , , , ,golovin,1228,15,672,8
 , , , ,osipov,0,0,0,0
 , , , ,ivanov,34012,305,20200,163
 , , , ,dualks,1791,9,1791,9
 , , , ,serg,2961,12,9918,13
 , , , ,sshd,0,0,0,0
 , , , ,exim,0,0,0,0
 , , , ,gavrilov,0,0,0,0
 , , , ,kanaev_1773,0,0,0,0
 , , , ,wasabiko,0,0,40,1
 , , , ,vurdizm,0,0,3584,4
 , , , ,zarcova_1753,0,0,0,0
 , , , ,harchenko,0,0,0,0
 , , , ,tyroxine_935,0,0,0,0
 , , , ,burunduk,0,0,0,0
 , , , ,fedorg,0,0,0,0
 , , , ,kpv,0,0,0,0
 , , , ,aln,0,0,0,0
 , , , ,nscd,0,0,0,0
 , , , ,cherepock_251894,0,0,0,0
 , , , ,shvets,0,0,0,0
 , , , ,chertov,0,0,0,0
 , , , ,abs,0,0,0,0
 , , , ,krisi76_1794,0,0,0,0
 , , , ,afanasievily_251892,0,0,0,0
 , , , ,vplatonov,0,0,0,0
 , , , ,dbus,0,0,0,0
 , , , ,support,0,0,0,0
 , , , ,munge,0,0,0,0
 , , , ,potapyurich_251891,0,0,0,0
 , , , ,krasnopol,0,0,0,0
 , , , ,octo,0,0,0,0
 , , , ,mitrofjr_1705,0,0,0,0
 , , , ,ntp,0,0,0,0
 , , , ,woker,0,0,0,0
 , , , ,danilkin,0,0,0,0
 , , , ,katkova,0,0,0,0
 , , , ,vadim,0,0,0,0
 , , , ,bfrost,0,0,0,0
 , , , ,glagolev,0,0,0,0
 , , , ,glagoleva,0,0,0,0
 , , , ,lazutin,0,0,0,0
 , , , ,kochugaeva,0,0,0,0
 , , , ,annag,0,0,0,0
 , , , ,khalatur,0,0,0,0
 , , , ,alexanderzlobin_935,0,0,0,0
 , , , ,sharapova_935,0,0,0,0
02 05 2016,00:24:35, , ,root,12552,101,280779,200
 , , , ,coctic,0,0,0,0
 , , , ,mzhestkov_1780,0,0,0,0
 , , , ,grigorenko,0,0,0,0
 , , , ,golovin,724,9,420,5
 , , , ,osipov,0,0,0,0
 , , , ,ivanov,19724,177,15368,99
 , , , ,dualks,796,4,4372,9
 , , , ,serg,2961,12,9550,13
 , , , ,sshd,0,0,11476,19
 , , , ,exim,0,0,0,0
 , , , ,gavrilov,17884,300,384556,208
 , , , ,kanaev_1773,0,0,0,0
 , , , ,wasabiko,0,0,3584,4
 , , , ,vurdizm,0,0,0,0
 , , , ,zarcova_1753,0,0,0,0
 , , , ,harchenko,0,0,0,0
 , , , ,tyroxine_935,0,0,0,0
 , , , ,burunduk,0,0,0,0
 , , , ,fedorg,0,0,0,0
 , , , ,kpv,0,0,0,0
 , , , ,aln,0,0,0,0
 , , , ,nscd,0,0,0,0
 , , , ,cherepock_251894,0,0,0,0
 , , , ,shvets,0,0,0,0
 , , , ,chertov,0,0,0,0
 , , , ,abs,0,0,0,0
 , , , ,krisi76_1794,0,0,0,0
 , , , ,afanasievily_251892,0,0,0,0
 , , , ,vplatonov,0,0,0,0
 , , , ,dbus,0,0,0,0
 , , , ,support,0,0,0,0
 , , , ,munge,0,0,0,0
 , , , ,potapyurich_251891,0,0,0,0
 , , , ,krasnopol,0,0,0,0
 , , , ,octo,0,0,0,0
 , , , ,mitrofjr_1705,0,0,0,0
 , , , ,ntp,0,0,0,0
 , , , ,woker,0,0,0,0
 , , , ,danilkin,0,0,0,0
 , , , ,katkova,0,0,0,0
 , , , ,vadim,0,0,0,0
 , , , ,bfrost,0,0,0,0
 , , , ,glagolev,0,0,0,0
 , , , ,glagoleva,0,0,0,0
 , , , ,lazutin,0,0,0,0
 , , , ,kochugaeva,0,0,0,0
 , , , ,annag,0,0,0,0
 , , , ,khalatur,0,0,0,0
 , , , ,alexanderzlobin_935,0,0,0,0
 , , , ,sharapova_935,0,0,0,0
02 05 2016,00:26:38, , ,root,25060,221,12450,190
 , , , ,coctic,0,0,0,0
 , , , ,mzhestkov_1780,0,0,0,0
 , , , ,grigorenko,0,0,0,0
 , , , ,golovin,220,3,168,2
 , , , ,osipov,0,0,0,0
 , , , ,ivanov,8432,76,5080,41
 , , , ,dualks,597,3,597,3
 , , , ,serg,0,0,0,0
 , , , ,sshd,0,0,54288,105
 , , , ,exim,0,0,0,0
 , , , ,gavrilov,2740,30,30752,28
 , , , ,kanaev_1773,0,0,0,0
 , , , ,wasabiko,0,0,3584,4
 , , , ,vurdizm,0,0,0,0
 , , , ,zarcova_1753,0,0,0,0
 , , , ,harchenko,0,0,0,0
 , , , ,tyroxine_935,0,0,0,0
 , , , ,burunduk,0,0,0,0
 , , , ,fedorg,0,0,0,0
 , , , ,kpv,0,0,0,0
 , , , ,aln,0,0,0,0
 , , , ,nscd,0,0,0,0
 , , , ,cherepock_251894,0,0,0,0
 , , , ,shvets,0,0,0,0
 , , , ,chertov,0,0,0,0
 , , , ,abs,0,0,0,0
 , , , ,krisi76_1794,0,0,0,0
 , , , ,afanasievily_251892,0,0,0,0
 , , , ,vplatonov,0,0,0,0
 , , , ,dbus,0,0,0,0
 , , , ,support,0,0,0,0
 , , , ,munge,0,0,0,0
 , , , ,potapyurich_251891,0,0,0,0
 , , , ,krasnopol,0,0,0,0
 , , , ,octo,0,0,0,0
 , , , ,mitrofjr_1705,0,0,0,0
 , , , ,ntp,0,0,0,0
 , , , ,woker,0,0,0,0
 , , , ,danilkin,0,0,0,0
 , , , ,katkova,0,0,0,0
 , , , ,vadim,0,0,0,0
 , , , ,bfrost,0,0,0,0
 , , , ,glagolev,0,0,0,0
 , , , ,glagoleva,0,0,0,0
 , , , ,lazutin,0,0,0,0
 , , , ,kochugaeva,0,0,0,0
 , , , ,annag,0,0,0,0
 , , , ,khalatur,0,0,0,0
 , , , ,alexanderzlobin_935,0,0,0,0
 , , , ,sharapova_935,0,0,0,0
02 05 2016,00:34:52, , ,root,113390,1823,5086550,1905
 , , , ,coctic,0,0,0,0
 , , , ,mzhestkov_1780,0,0,3584,4
 , , , ,grigorenko,0,0,3584,4
 , , , ,golovin,1228,15,672,8
 , , , ,osipov,0,0,0,0
 , , , ,ivanov,34368,308,27640,173
 , , , ,dualks,1592,8,1592,8
 , , , ,serg,3013,13,9550,13
 , , , ,sshd,0,0,8472,18
 , , , ,exim,0,0,0,0
 , , , ,gavrilov,66008,1241,1743440,817
 , , , ,kanaev_1773,0,0,0,0
 , , , ,wasabiko,0,0,0,0
 , , , ,vurdizm,0,0,7168,8
 , , , ,zarcova_1753,0,0,0,0
 , , , ,harchenko,0,0,0,0
 , , , ,tyroxine_935,0,0,0,0
 , , , ,burunduk,0,0,0,0
 , , , ,fedorg,0,0,0,0
 , , , ,kpv,0,0,2207976,1019
 , , , ,aln,0,0,0,0
 , , , ,nscd,0,0,0,0
 , , , ,cherepock_251894,0,0,0,0
 , , , ,shvets,0,0,0,0
 , , , ,chertov,0,0,0,0
 , , , ,abs,0,0,0,0
 , , , ,krisi76_1794,0,0,0,0
 , , , ,afanasievily_251892,0,0,0,0
 , , , ,vplatonov,0,0,0,0
 , , , ,dbus,0,0,0,0
 , , , ,support,0,0,0,0
 , , , ,munge,0,0,0,0
 , , , ,potapyurich_251891,0,0,0,0
 , , , ,krasnopol,0,0,0,0
 , , , ,octo,0,0,0,0
 , , , ,mitrofjr_1705,0,0,0,0
 , , , ,ntp,0,0,0,0
 , , , ,woker,0,0,0,0
 , , , ,danilkin,0,0,0,0
 , , , ,katkova,0,0,0,0
 , , , ,vadim,0,0,0,0
 , , , ,bfrost,0,0,0,0
 , , , ,glagolev,0,0,0,0
 , , , ,glagoleva,0,0,0,0
 , , , ,lazutin,0,0,0,0
 , , , ,kochugaeva,0,0,0,0
 , , , ,annag,0,0,0,0
 , , , ,khalatur,0,0,0,0
 , , , ,alexanderzlobin_935,0,0,0,0
 , , , ,sharapova_935,0,0,0,0
02 05 2016,00:39:35, , ,root,56232,622,18104,116
 , , , ,coctic,0,0,0,0
 , , , ,mzhestkov_1780,0,0,0,0
 , , , ,grigorenko,0,0,0,0
 , , , ,golovin,724,9,420,5
 , , , ,osipov,0,0,0,0
 , , , ,ivanov,19724,177,18952,103
 , , , ,dualks,995,5,995,5
 , , , ,serg,0,0,0,0
 , , , ,sshd,0,0,0,0
 , , , ,exim,0,0,0,0
 , , , ,gavrilov,0,0,0,0
 , , , ,kanaev_1773,0,0,0,0
 , , , ,wasabiko,0,0,0,0
 , , , ,vurdizm,0,0,0,0
 , , , ,zarcova_1753,0,0,0,0
 , , , ,harchenko,0,0,0,0
 , , , ,tyroxine_935,0,0,0,0
 , , , ,burunduk,0,0,0,0
 , , , ,fedorg,0,0,0,0
 , , , ,kpv,1504,16,197632,483
 , , , ,aln,0,0,0,0
 , , , ,nscd,0,0,0,0
 , , , ,cherepock_251894,0,0,0,0
 , , , ,shvets,0,0,0,0
 , , , ,chertov,0,0,0,0
 , , , ,abs,0,0,0,0
 , , , ,krisi76_1794,0,0,0,0
 , , , ,afanasievily_251892,0,0,0,0
 , , , ,vplatonov,0,0,0,0
 , , , ,dbus,0,0,0,0
 , , , ,support,0,0,0,0
 , , , ,munge,0,0,0,0
 , , , ,potapyurich_251891,0,0,0,0
 , , , ,krasnopol,0,0,0,0
 , , , ,octo,0,0,0,0
 , , , ,mitrofjr_1705,0,0,0,0
 , , , ,ntp,0,0,0,0
 , , , ,woker,0,0,0,0
 , , , ,danilkin,0,0,0,0
 , , , ,katkova,0,0,0,0
 , , , ,vadim,0,0,0,0
 , , , ,bfrost,0,0,0,0
 , , , ,glagolev,0,0,0,0
 , , , ,glagoleva,0,0,0,0
 , , , ,lazutin,0,0,0,0
 , , , ,kochugaeva,0,0,0,0
 , , , ,annag,0,0,0,0
 , , , ,khalatur,0,0,0,0
 , , , ,alexanderzlobin_935,0,0,0,0
 , , , ,sharapova_935,0,0,0,0
02 05 2016,00:41:38, , ,root,1784,19,36764,69
 , , , ,coctic,0,0,0,0
 , , , ,mzhestkov_1780,0,0,0,0
 , , , ,grigorenko,0,0,0,0
 , , , ,golovin,220,3,168,2
 , , , ,osipov,0,0,0,0
 , , , ,ivanov,8432,76,5080,41
 , , , ,dualks,398,2,398,2
 , , , ,serg,0,0,0,0
 , , , ,sshd,0,0,0,0
 , , , ,exim,0,0,0,0
 , , , ,gavrilov,0,0,0,0
 , , , ,kanaev_1773,0,0,0,0
 , , , ,wasabiko,0,0,0,0
 , , , ,vurdizm,0,0,0,0
 , , , ,zarcova_1753,0,0,0,0
 , , , ,harchenko,0,0,0,0
 , , , ,tyroxine_935,0,0,0,0
 , , , ,burunduk,0,0,0,0
 , , , ,fedorg,0,0,0,0
 , , , ,kpv,39652,689,273396,1294
 , , , ,aln,0,0,0,0
 , , , ,nscd,0,0,0,0
 , , , ,cherepock_251894,0,0,0,0
 , , , ,shvets,0,0,0,0
 , , , ,chertov,0,0,0,0
 , , , ,abs,0,0,0,0
 , , , ,krisi76_1794,0,0,0,0
 , , , ,afanasievily_251892,0,0,0,0
 , , , ,vplatonov,0,0,0,0
 , , , ,dbus,0,0,0,0
 , , , ,support,0,0,0,0
 , , , ,munge,0,0,0,0
 , , , ,potapyurich_251891,0,0,0,0
 , , , ,krasnopol,0,0,0,0
 , , , ,octo,0,0,0,0
 , , , ,mitrofjr_1705,0,0,0,0
 , , , ,ntp,0,0,0,0
 , , , ,woker,0,0,0,0
 , , , ,danilkin,0,0,0,0
 , , , ,katkova,0,0,0,0
 , , , ,vadim,0,0,0,0
 , , , ,bfrost,0,0,0,0
 , , , ,glagolev,0,0,0,0
 , , , ,glagoleva,0,0,0,0
 , , , ,lazutin,0,0,0,0
 , , , ,kochugaeva,0,0,0,0
 , , , ,annag,0,0,0,0
 , , , ,khalatur,0,0,0,0
 , , , ,alexanderzlobin_935,0,0,0,0
 , , , ,sharapova_935,0,0,0,0
02 05 2016,00:49:52, , ,root,13200,102,11932,129
 , , , ,coctic,0,0,0,0
 , , , ,mzhestkov_1780,0,0,0,0
 , , , ,grigorenko,0,0,0,0
 , , , ,golovin,1228,15,672,8
 , , , ,osipov,0,0,0,0
 , , , ,ivanov,34024,305,20200,163
 , , , ,dualks,1592,8,1592,8
 , , , ,serg,2961,12,9550,13
 , , , ,sshd,0,0,0,0
 , , , ,exim,0,0,0,0
 , , , ,gavrilov,0,0,0,0
 , , , ,kanaev_1773,0,0,0,0
 , , , ,wasabiko,0,0,3584,4
 , , , ,vurdizm,0,0,7168,8
 , , , ,zarcova_1753,0,0,0,0
 , , , ,harchenko,0,0,0,0
 , , , ,tyroxine_935,0,0,0,0
 , , , ,burunduk,0,0,3584,4
 , , , ,fedorg,0,0,0,0
 , , , ,kpv,33296,442,84464,320
 , , , ,aln,0,0,0,0
 , , , ,nscd,0,0,0,0
 , , , ,cherepock_251894,0,0,0,0
 , , , ,shvets,0,0,0,0
 , , , ,chertov,0,0,0,0
 , , , ,abs,0,0,0,0
 , , , ,krisi76_1794,0,0,0,0
 , , , ,afanasievily_251892,0,0,0,0
 , , , ,vplatonov,0,0,0,0
 , , , ,dbus,0,0,0,0
 , , , ,support,0,0,0,0
 , , , ,munge,0,0,0,0
 , , , ,potapyurich_251891,0,0,0,0
 , , , ,krasnopol,0,0,0,0
 , , , ,octo,0,0,0,0
 , , , ,mitrofjr_1705,0,0,0,0
 , , , ,ntp,0,0,0,0
 , , , ,woker,0,0,0,0
 , , , ,danilkin,0,0,0,0
 , , , ,katkova,0,0,0,0
 , , , ,vadim,0,0,0,0
 , , , ,bfrost,0,0,0,0
 , , , ,glagolev,0,0,0,0
 , , , ,glagoleva,0,0,0,0
 , , , ,lazutin,0,0,0,0
 , , , ,kochugaeva,0,0,0,0
 , , , ,annag,0,0,0,0
 , , , ,khalatur,0,0,0,0
 , , , ,alexanderzlobin_935,0,0,0,0
 , , , ,sharapova_935,0,0,0,0
02 05 2016,00:54:35, , ,root,6884,53,2856,66
 , , , ,coctic,0,0,0,0
 , , , ,mzhestkov_1780,0,0,0,0
 , , , ,grigorenko,0,0,3584,4
 , , , ,golovin,724,9,420,5
 , , , ,osipov,0,0,0,0
 , , , ,ivanov,19776,178,11872,96
 , , , ,dualks,995,5,995,5
 , , , ,serg,2961,12,9662,13
 , , , ,sshd,0,0,0,0
 , , , ,exim,0,0,0,0
 , , , ,gavrilov,0,0,0,0
 , , , ,kanaev_1773,0,0,0,0
 , , , ,wasabiko,0,0,3584,4
 , , , ,vurdizm,0,0,0,0
 , , , ,zarcova_1753,0,0,0,0
 , , , ,harchenko,0,0,0,0
 , , , ,tyroxine_935,0,0,0,0
 , , , ,burunduk,0,0,0,0
 , , , ,fedorg,0,0,0,0
 , , , ,kpv,0,0,0,0
 , , , ,aln,0,0,0,0
 , , , ,nscd,0,0,0,0
 , , , ,cherepock_251894,0,0,0,0
 , , , ,shvets,0,0,0,0
 , , , ,chertov,0,0,0,0
 , , , ,abs,0,0,0,0
 , , , ,krisi76_1794,0,0,0,0
 , , , ,afanasievily_251892,0,0,0,0
 , , , ,vplatonov,0,0,0,0
 , , , ,dbus,0,0,0,0
 , , , ,support,0,0,0,0
 , , , ,munge,0,0,0,0
 , , , ,potapyurich_251891,0,0,0,0
 , , , ,krasnopol,0,0,0,0
 , , , ,octo,0,0,0,0
 , , , ,mitrofjr_1705,0,0,0,0
 , , , ,ntp,0,0,0,0
 , , , ,woker,0,0,0,0
 , , , ,danilkin,0,0,0,0
 , , , ,katkova,0,0,0,0
 , , , ,vadim,0,0,0,0
 , , , ,bfrost,0,0,0,0
 , , , ,glagolev,0,0,0,0
 , , , ,glagoleva,0,0,0,0
 , , , ,lazutin,0,0,0,0
 , , , ,kochugaeva,0,0,0,0
 , , , ,annag,0,0,0,0
 , , , ,khalatur,0,0,0,0
 , , , ,alexanderzlobin_935,0,0,0,0
 , , , ,sharapova_935,0,0,0,0
02 05 2016,00:56:38, , ,root,5052,32,1064,26
 , , , ,coctic,0,0,0,0
 , , , ,mzhestkov_1780,0,0,0,0
 , , , ,grigorenko,0,0,0,0
 , , , ,golovin,220,3,168,2
 , , , ,osipov,0,0,0,0
 , , , ,ivanov,8432,76,5080,41
 , , , ,dualks,398,2,3982,6
 , , , ,serg,0,0,0,0
 , , , ,sshd,0,0,0,0
 , , , ,exim,0,0,0,0
 , , , ,gavrilov,0,0,0,0
 , , , ,kanaev_1773,0,0,0,0
 , , , ,wasabiko,0,0,3584,4
 , , , ,vurdizm,0,0,0,0
 , , , ,zarcova_1753,0,0,0,0
 , , , ,harchenko,0,0,0,0
 , , , ,tyroxine_935,0,0,0,0
 , , , ,burunduk,0,0,0,0
 , , , ,fedorg,0,0,0,0
 , , , ,kpv,0,0,0,0
 , , , ,aln,0,0,0,0
 , , , ,nscd,0,0,0,0
 , , , ,cherepock_251894,0,0,0,0
 , , , ,shvets,0,0,0,0
 , , , ,chertov,0,0,0,0
 , , , ,abs,0,0,0,0
 , , , ,krisi76_1794,0,0,0,0
 , , , ,afanasievily_251892,0,0,0,0
 , , , ,vplatonov,0,0,0,0
 , , , ,dbus,0,0,0,0
 , , , ,support,0,0,0,0
 , , , ,munge,0,0,0,0
 , , , ,potapyurich_251891,0,0,0,0
 , , , ,krasnopol,0,0,0,0
 , , , ,octo,0,0,0,0
 , , , ,mitrofjr_1705,0,0,0,0
 , , , ,ntp,0,0,0,0
 , , , ,woker,0,0,0,0
 , , , ,danilkin,0,0,0,0
 , , , ,katkova,0,0,0,0
 , , , ,vadim,0,0,0,0
 , , , ,bfrost,0,0,0,0
 , , , ,glagolev,0,0,0,0
 , , , ,glagoleva,0,0,0,0
 , , , ,lazutin,0,0,0,0
 , , , ,kochugaeva,0,0,0,0
 , , , ,annag,0,0,0,0
 , , , ,khalatur,0,0,0,0
 , , , ,alexanderzlobin_935,0,0,0,0
 , , , ,sharapova_935,0,0,0,0
02 05 2016,01:04:52, , ,root,13164,105,4476,105
 , , , ,coctic,0,0,0,0
 , , , ,mzhestkov_1780,0,0,0,0
 , , , ,grigorenko,0,0,0,0
 , , , ,golovin,1228,15,672,8
 , , , ,osipov,0,0,0,0
 , , , ,ivanov,34368,308,24056,169
 , , , ,dualks,1592,8,1592,8
 , , , ,serg,2961,12,9714,14
 , , , ,sshd,0,0,0,0
 , , , ,exim,0,0,0,0
 , , , ,gavrilov,0,0,7796,10
 , , , ,kanaev_1773,0,0,0,0
 , , , ,wasabiko,0,0,0,0
 , , , ,vurdizm,0,0,0,0
 , , , ,zarcova_1753,0,0,0,0
 , , , ,harchenko,0,0,0,0
 , , , ,tyroxine_935,0,0,0,0
 , , , ,burunduk,0,0,3584,4
 , , , ,fedorg,0,0,0,0
 , , , ,kpv,0,0,0,0
 , , , ,aln,0,0,0,0
 , , , ,nscd,0,0,0,0
 , , , ,cherepock_251894,0,0,0,0
 , , , ,shvets,0,0,0,0
 , , , ,chertov,0,0,0,0
 , , , ,abs,0,0,0,0
 , , , ,krisi76_1794,0,0,0,0
 , , , ,afanasievily_251892,0,0,0,0
 , , , ,vplatonov,0,0,0,0
 , , , ,dbus,0,0,0,0
 , , , ,support,0,0,0,0
 , , , ,munge,0,0,0,0
 , , , ,potapyurich_251891,0,0,0,0
 , , , ,krasnopol,0,0,0,0
 , , , ,octo,0,0,0,0
 , , , ,mitrofjr_1705,0,0,0,0
 , , , ,ntp,0,0,0,0
 , , , ,woker,0,0,0,0
 , , , ,danilkin,0,0,0,0
 , , , ,katkova,0,0,0,0
 , , , ,vadim,0,0,0,0
 , , , ,bfrost,0,0,0,0
 , , , ,glagolev,0,0,0,0
 , , , ,glagoleva,0,0,0,0
 , , , ,lazutin,0,0,0,0
 , , , ,kochugaeva,0,0,0,0
 , , , ,annag,0,0,0,0
 , , , ,khalatur,0,0,0,0
 , , , ,alexanderzlobin_935,0,0,0,0
 , , , ,sharapova_935,0,0,0,0
02 05 2016,01:09:35, , ,root,19228,294,269104,145
 , , , ,coctic,0,0,0,0
 , , , ,mzhestkov_1780,0,0,0,0
 , , , ,grigorenko,0,0,0,0
 , , , ,golovin,724,9,420,5
 , , , ,osipov,0,0,0,0
 , , , ,ivanov,19724,177,11784,95
 , , , ,dualks,995,5,995,5
 , , , ,serg,0,0,0,0
 , , , ,sshd,0,0,0,0
 , , , ,exim,0,0,0,0
 , , , ,gavrilov,488,4,349112,169
 , , , ,kanaev_1773,0,0,0,0
 , , , ,wasabiko,0,0,0,0
 , , , ,vurdizm,0,0,0,0
 , , , ,zarcova_1753,0,0,0,0
 , , , ,harchenko,0,0,0,0
 , , , ,tyroxine_935,0,0,0,0
 , , , ,burunduk,0,0,0,0
 , , , ,fedorg,0,0,0,0
 , , , ,kpv,0,0,0,0
 , , , ,aln,0,0,0,0
 , , , ,nscd,0,0,0,0
 , , , ,cherepock_251894,0,0,0,0
 , , , ,shvets,0,0,0,0
 , , , ,chertov,0,0,0,0
 , , , ,abs,0,0,0,0
 , , , ,krisi76_1794,0,0,0,0
 , , , ,afanasievily_251892,0,0,0,0
 , , , ,vplatonov,0,0,0,0
 , , , ,dbus,0,0,0,0
 , , , ,support,0,0,0,0
 , , , ,munge,0,0,0,0
 , , , ,potapyurich_251891,0,0,0,0
 , , , ,krasnopol,0,0,0,0
 , , , ,octo,0,0,0,0
 , , , ,mitrofjr_1705,0,0,0,0
 , , , ,ntp,0,0,0,0
 , , , ,woker,0,0,0,0
 , , , ,danilkin,0,0,0,0
 , , , ,katkova,0,0,0,0
 , , , ,vadim,0,0,0,0
 , , , ,bfrost,0,0,0,0
 , , , ,glagolev,0,0,0,0
 , , , ,glagoleva,0,0,0,0
